page_id,page_name,ad_id,media_type,verdict,first_seen,last_seen,present_now,best_page_rank,run_days,2026-05-26,2026-06-04
540653459131632,SpeakX - Learn to Speak English,2050501535881254,Video,new,2026-06-04,2026-06-04,True,107,0,,107
540653459131632,SpeakX - Learn to Speak English,982953024519886,Video,loser,2026-05-26,2026-05-26,False,108,26,108,
540653459131632,SpeakX - Learn to Speak English,1712870236507784,Video,new,2026-06-04,2026-06-04,True,108,0,,108
540653459131632,SpeakX - Learn to Speak English,1755985579113125,Video,new,2026-06-04,2026-06-04,True,109,0,,109
540653459131632,SpeakX - Learn to Speak English,2468043330284583,Video,loser,2026-05-26,2026-05-26,False,110,5,110,
540653459131632,SpeakX - Learn to Speak English,1665305344789047,Video,new,2026-06-04,2026-06-04,True,110,0,,110
540653459131632,SpeakX - Learn to Speak English,952737910984432,Video,undecided,2026-05-26,2026-06-04,True,111,19,128,111
540653459131632,SpeakX - Learn to Speak English,1537332977762360,Video,new,2026-06-04,2026-06-04,True,112,0,,112
540653459131632,SpeakX - Learn to Speak English,2161668907979676,Video,loser,2026-05-26,2026-05-26,False,113,19,113,
540653459131632,SpeakX - Learn to Speak English,1641975910360142,Video,undecided,2026-05-26,2026-06-04,True,113,20,126,113
540653459131632,SpeakX - Learn to Speak English,1541795334197554,Video,new,2026-06-04,2026-06-04,True,114,0,,114
540653459131632,SpeakX - Learn to Speak English,3194390794101462,Video,new,2026-06-04,2026-06-04,True,115,0,,115
540653459131632,SpeakX - Learn to Speak English,1498207608381120,Video,loser,2026-05-26,2026-05-26,False,116,19,116,
540653459131632,SpeakX - Learn to Speak English,972418258831307,Video,new,2026-06-04,2026-06-04,True,116,0,,116
540653459131632,SpeakX - Learn to Speak English,838145219358586,Video,loser,2026-05-26,2026-05-26,False,117,5,117,
540653459131632,SpeakX - Learn to Speak English,872479192551236,Video,new,2026-06-04,2026-06-04,True,117,0,,117
540653459131632,SpeakX - Learn to Speak English,1607956950303032,Video,undecided,2026-05-26,2026-06-04,True,118,20,131,118
540653459131632,SpeakX - Learn to Speak English,1672373224199119,Video,loser,2026-05-26,2026-05-26,False,119,5,119,
540653459131632,SpeakX - Learn to Speak English,1804477307581471,Video,new,2026-06-04,2026-06-04,True,119,0,,119
540653459131632,SpeakX - Learn to Speak English,2809428052749261,Video,loser,2026-05-26,2026-05-26,False,120,11,120,
540653459131632,SpeakX - Learn to Speak English,1350966316920951,Video,new,2026-06-04,2026-06-04,True,120,0,,120
540653459131632,SpeakX - Learn to Speak English,983037457947633,Video,new,2026-06-04,2026-06-04,True,121,0,,121
540653459131632,SpeakX - Learn to Speak English,831865046236591,Video,loser,2026-05-26,2026-05-26,False,122,5,122,
540653459131632,SpeakX - Learn to Speak English,2027539371487379,Video,new,2026-06-04,2026-06-04,True,122,0,,122
540653459131632,SpeakX - Learn to Speak English,1664834988132991,Video,new,2026-06-04,2026-06-04,True,123,0,,123
540653459131632,SpeakX - Learn to Speak English,2077159863678503,Video,new,2026-06-04,2026-06-04,True,124,0,,124
540653459131632,SpeakX - Learn to Speak English,1883151975705319,Video,new,2026-06-04,2026-06-04,True,125,0,,125
540653459131632,SpeakX - Learn to Speak English,1518844083190295,Video,new,2026-06-04,2026-06-04,True,126,0,,126
540653459131632,SpeakX - Learn to Speak English,937743845921852,Video,undecided,2026-05-26,2026-06-04,True,127,20,132,127
540653459131632,SpeakX - Learn to Speak English,1559092795653919,Video,new,2026-06-04,2026-06-04,True,128,0,,128
540653459131632,SpeakX - Learn to Speak English,1283594347179158,Video,new,2026-06-04,2026-06-04,True,129,0,,129
540653459131632,SpeakX - Learn to Speak English,1795514791415516,Video,new,2026-06-04,2026-06-04,True,130,0,,130
540653459131632,SpeakX - Learn to Speak English,4495689713987746,Video,new,2026-06-04,2026-06-04,True,131,0,,131
540653459131632,SpeakX - Learn to Speak English,1573736987697228,Video,new,2026-06-04,2026-06-04,True,132,0,,132
540653459131632,SpeakX - Learn to Speak English,2087931068421187,Video,new,2026-06-04,2026-06-04,True,133,0,,133
540653459131632,SpeakX - Learn to Speak English,1529888078840502,Video,new,2026-06-04,2026-06-04,True,134,0,,134
540653459131632,SpeakX - Learn to Speak English,2445266529284122,Video,new,2026-06-04,2026-06-04,True,135,0,,135
540653459131632,SpeakX - Learn to Speak English,3689448171208985,Video,new,2026-06-04,2026-06-04,True,136,0,,136
540653459131632,SpeakX - Learn to Speak English,1002307968916209,Video,new,2026-06-04,2026-06-04,True,137,0,,137
540653459131632,SpeakX - Learn to Speak English,2245758992828721,Video,new,2026-06-04,2026-06-04,True,138,0,,138
540653459131632,SpeakX - Learn to Speak English,1385223413421257,Video,new,2026-06-04,2026-06-04,True,139,0,,139
540653459131632,SpeakX - Learn to Speak English,873618651754187,Video,new,2026-06-04,2026-06-04,True,140,0,,140
540653459131632,SpeakX - Learn to Speak English,1707722113596111,Video,new,2026-06-04,2026-06-04,True,141,0,,141
540653459131632,SpeakX - Learn to Speak English,3987052924921931,Video,new,2026-06-04,2026-06-04,True,142,0,,142
540653459131632,SpeakX - Learn to Speak English,1656371092252840,Video,new,2026-06-04,2026-06-04,True,143,0,,143
540653459131632,SpeakX - Learn to Speak English,1030440172717015,Video,new,2026-06-04,2026-06-04,True,144,0,,144
540653459131632,SpeakX - Learn to Speak English,824616770475280,Video,new,2026-06-04,2026-06-04,True,145,0,,145
540653459131632,SpeakX - Learn to Speak English,1496154588035776,Video,new,2026-06-04,2026-06-04,True,146,0,,146
540653459131632,SpeakX - Learn to Speak English,1616518609443578,Video,new,2026-06-04,2026-06-04,True,147,0,,147
540653459131632,SpeakX - Learn to Speak English,1543328573849703,Video,new,2026-06-04,2026-06-04,True,148,0,,148
540653459131632,SpeakX - Learn to Speak English,36389016304045469,Video,new,2026-06-04,2026-06-04,True,149,0,,149
540653459131632,SpeakX - Learn to Speak English,1689862095613058,Video,new,2026-06-04,2026-06-04,True,150,0,,150
540653459131632,SpeakX - Learn to Speak English,1312620537668127,Video,new,2026-06-04,2026-06-04,True,151,0,,151
540653459131632,SpeakX - Learn to Speak English,2852148961823035,Video,new,2026-06-04,2026-06-04,True,152,0,,152
540653459131632,SpeakX - Learn to Speak English,4807246549502326,Video,new,2026-06-04,2026-06-04,True,153,0,,153
540653459131632,SpeakX - Learn to Speak English,1676862793642995,Video,new,2026-06-04,2026-06-04,True,154,0,,154
540653459131632,SpeakX - Learn to Speak English,36517908114474049,Video,new,2026-06-04,2026-06-04,True,155,0,,155
540653459131632,SpeakX - Learn to Speak English,978342788423757,Video,new,2026-06-04,2026-06-04,True,156,0,,156
540653459131632,SpeakX - Learn to Speak English,1017961491189825,Video,new,2026-06-04,2026-06-04,True,157,0,,157
540653459131632,SpeakX - Learn to Speak English,1333107758784573,Video,new,2026-06-04,2026-06-04,True,158,0,,158
540653459131632,SpeakX - Learn to Speak English,1524055402758387,Video,new,2026-06-04,2026-06-04,True,159,0,,159
540653459131632,SpeakX - Learn to Speak English,1748068816627011,Video,new,2026-06-04,2026-06-04,True,160,0,,160
540653459131632,SpeakX - Learn to Speak English,2180793392740960,Video,new,2026-06-04,2026-06-04,True,161,0,,161
540653459131632,SpeakX - Learn to Speak English,1339557674759234,Video,new,2026-06-04,2026-06-04,True,162,0,,162
540653459131632,SpeakX - Learn to Speak English,1361766756008318,Video,new,2026-06-04,2026-06-04,True,163,0,,163
540653459131632,SpeakX - Learn to Speak English,1387399283411233,Video,new,2026-06-04,2026-06-04,True,164,0,,164
540653459131632,SpeakX - Learn to Speak English,1406313074589852,Video,new,2026-06-04,2026-06-04,True,165,0,,165
540653459131632,SpeakX - Learn to Speak English,2065465224040395,Video,new,2026-06-04,2026-06-04,True,166,0,,166
540653459131632,SpeakX - Learn to Speak English,928672226847609,Video,new,2026-06-04,2026-06-04,True,167,0,,167
540653459131632,SpeakX - Learn to Speak English,983503630938689,Video,new,2026-06-04,2026-06-04,True,168,0,,168
540653459131632,SpeakX - Learn to Speak English,1888179688562464,Video,new,2026-06-04,2026-06-04,True,169,0,,169
540653459131632,SpeakX - Learn to Speak English,2177042646483754,Video,new,2026-06-04,2026-06-04,True,170,0,,170
