row_rank,competitor_name,facebook_page_id,facebook_page_name,facebook_page_followers,target_country,ad_library_id,ad_library_url,ad_start_date,ad_end_date,has_low_impression_warning,ad_has_multiple_versions,ad_version_count,ad_primary_text,ad_description,ad_cta_label,ad_destination_url,ad_media_type,ad_distribution_platforms,creative_count_in_ad,creative_index_in_ad,creative_aspect_ratio,facebook_video_cdn_url_at_scrape,facebook_thumbnail_cdn_url_at_scrape,facebook_cdn_url_expiry_at_scrape,scrape_run_date,r2_public_url
567,Speak,743138162511061,Speak,,ALL,1464117248307161,https://www.facebook.com/ads/library/?id=1464117248307161,2026-05-27,,false,false,1,"❌  Memorization.
✅  Real-life conversations.
❌  No boring textbooks.
✅  Custom courses based on your interest & level.
0:00 / 0:31
START.SPEAK.COM
Speak Spanish with your AI tutor.
See Details",,,https://start.speak.com/,Video,,1,1,0.563,https://video.fblr22-1.fna.fbcdn.net/o1/v/t2/f2/m412/AQOqvlUv9n4tvW1i9XvtnOpFaSQa5ydgFiSS5aX-z0jZRYcAhboq-lhVJSDVN4QsqXrl2-hzwkIa50Z91HA8CZ8ZTsYygL2lUWqGr3YcrQ.mp4?_nc_cat=108&_nc_oc=AdrG7AofjiPbLhC5S8xzX-IxV4Q3_bjjjR7dqfnuBNvOEUaT4F2x72HtpUBY8EIxofg&_nc_sid=8bf8fe&_nc_ht=video.fblr22-1.fna.fbcdn.net&_nc_ohc=OwPPzmzzfisQ7kNvwEPfiX8&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTAwNjU1NDQwODU5MzYxMiwiYXNzZXRfYWdlX2RheXMiOjAsInZpX3VzZWNhc2VfaWQiOjEwMTM5LCJkdXJhdGlvbl9zIjozMSwidXJsZ2VuX3NvdXJjZSI6Ind3dyJ9&ccb=17-1&_nc_gid=EOp98NKnt5okA8wK8pAu5Q&_nc_ss=7b289&_nc_zt=28&oh=00_Af5zTXuN73lviZi1Jm-Y4NNhSGEMtiJgdwH1uOsT7X58Zg&oe=6A1DEE4A,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/708050061_2067589897496586_5347357642254153804_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=2b1NwgedH0QQ7kNvwHdqIns&_nc_oc=AdrG4fQNhs0bfGcQhf_BJvWgIKP_vPiHmopBTlK8xMng53mUHnVoe9fPzz9-9SfPgsk&_nc_zt=14&_nc_ht=scontent.fblr22-1.fna&_nc_gid=EOp98NKnt5okA8wK8pAu5Q&_nc_ss=7b289&oh=00_Af5JlYpFP3r9KmHzjIx-qg9nWOJQgqNdKM88bPb_JwU-ww&oe=6A1DEBA9,2026-06-01T20:40:42.000Z,2026-05-28,
568,Speak,743138162511061,Speak,,ALL,1675975513451631,https://www.facebook.com/ads/library/?id=1675975513451631,2026-05-26,,false,false,1,"From tongue-tied to confident.
The Speak Method gets you talking from day one, not memorizing.
✅ Real conversations
✅ Instant feedback
✅ Real progress
Try Speak free for 7 days today.
0:00 / 0:44
ITUNES.APPLE.COM
Talk Out Loud. Get Feedback.",,Install now,http://itunes.apple.com/app/id1286609883,Video,,1,1,0.564,https://video.fblr22-2.fna.fbcdn.net/o1/v/t2/f2/m412/AQNjToPqD78mfwEDXbqNZqBGkVIkhdU02eRw6zJorpaCVQtZTXWluuUv60viWoK3l8oOPAG8BPGMA011aDgyiXB7lMwzDENr88y91OmLVg.mp4?_nc_cat=100&_nc_oc=Adqnn8iYCwD0yKXEyvE-XIeMzm_Mo3N5ooS_9_cIHExptp-XEzqToSJPCiIQ9QGIvXQ&_nc_sid=8bf8fe&_nc_ht=video.fblr22-2.fna.fbcdn.net&_nc_ohc=gdlPfY6NJx4Q7kNvwGDVIkX&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTcwMTU5MDkzNDUyMjkzNywiYXNzZXRfYWdlX2RheXMiOjEsInZpX3VzZWNhc2VfaWQiOjEwNzk5LCJkdXJhdGlvbl9zIjo0NCwidXJsZ2VuX3NvdXJjZSI6Ind3dyJ9&ccb=17-1&_nc_gid=EOp98NKnt5okA8wK8pAu5Q&_nc_ss=7b289&_nc_zt=28&oh=00_Af7ebgOGgy8QEC228WDcGB9HEaz6Nm45-Z6BgHNoFMCMGA&oe=6A1DD60A,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/707247628_1168795008710105_4619588436575748279_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=79rFi7hPJFQQ7kNvwH7sdNU&_nc_oc=AdrXfrN8Uelm72kukbYQ6-u6PnIpHMIsa7AvOZqcEagYK4M37c4mHY5hNRtorVwP0rQ&_nc_zt=14&_nc_ht=scontent.fblr22-1.fna&_nc_gid=EOp98NKnt5okA8wK8pAu5Q&_nc_ss=7b289&oh=00_Af6pZ8ByyPfb_U1scpgmDrRJzIBZuUqukANPe2004jqHpw&oe=6A1DE83C,2026-06-01T18:57:14.000Z,2026-05-28,
569,Speak,743138162511061,Speak,,ALL,2053832972218957,https://www.facebook.com/ads/library/?id=2053832972218957,2026-05-20,,true,false,1,"From tongue-tied to confident.
The Speak Method gets you talking from day one, not memorizing.
✅ Real conversations
✅ Instant feedback
✅ Real progress
Try Speak free for 7 days today.
Low impression count
0:00 / 0:14
ITUNES.APPLE.COM
Speak Spanish in 2.5 months",,Install now,http://itunes.apple.com/app/id1286609883,Video,,1,1,0.563,https://video.fblr22-1.fna.fbcdn.net/o1/v/t2/f2/m412/AQPfwvIZDEwlhz5Pb4KpcOvCQDZoFbxu3-L9nZRHyhPgnkqdvggvonljPYZFEfzcTW7M5n6z9FdmXkXmDjCgPnCoRvtiid6Pio7JgBPuSw.mp4?_nc_cat=109&_nc_oc=AdoOCqTxE7x2fdC2FtSgZ_sHOilzrdVVvylJhulneqnsSyKOIHCmxiZHTdCoPR9Zr9g&_nc_sid=8bf8fe&_nc_ht=video.fblr22-1.fna.fbcdn.net&_nc_ohc=O8kkoWDmwx4Q7kNvwH2BU1j&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTk5NTA3NzEyNDc4MTA2MiwiYXNzZXRfYWdlX2RheXMiOjk3LCJ2aV91c2VjYXNlX2lkIjoxMDc5OSwiZHVyYXRpb25fcyI6MTQsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=WLyjQyA2MPgYcB3umJZQDQ&_nc_ss=7b289&_nc_zt=28&oh=00_Af56XSIDNxd7AXpMcR9KnIfnSXXnvVn3KkxLZQZM7ZOTWQ&oe=6A1DEE49,https://scontent.fblr22-2.fna.fbcdn.net/v/t39.35426-6/703065012_1985666962074232_911563575147413891_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=G79RTKpeQxcQ7kNvwEp3flh&_nc_oc=Adrnx98_N5BUT5D9UXkRDO1JYlQyBbW-o62KyunFwSPNIpmink5v2vR9h_M8U4GJGdE&_nc_zt=14&_nc_ht=scontent.fblr22-2.fna&_nc_gid=WLyjQyA2MPgYcB3umJZQDQ&_nc_ss=7b289&oh=00_Af4sFxEzGh3a9O1c5icUyZ8DGdHbHpPpgMPk0qkzKftl1Q&oe=6A1DF58E,2026-06-01T20:40:41.000Z,2026-05-28,
570,Speak,743138162511061,Speak,,ALL,2278419683002716,https://www.facebook.com/ads/library/?id=2278419683002716,2026-05-20,,true,false,1,"From tongue-tied to confident.
The Speak Method gets you talking from day one, not memorizing.
✅ Real conversations
✅ Instant feedback
✅ Real progress
Try Speak free for 7 days today.
Low impression count
0:00 / 0:48
ITUNES.APPLE.COM
Talk Out Loud. Get Feedback.",,Install now,http://itunes.apple.com/app/id1286609883,Video,,1,1,0.563,https://video.fblr22-1.fna.fbcdn.net/o1/v/t2/f2/m412/AQOJHJ2kY5CKbaZ6uzrkIK7LgODuxpSvYJgDPG7ZKSfh6_ZeNJP090m0U_xYRpGE0lBqcmggQo8gJXaeJIGJHX821qVPP0rsRVXUHzeBxA.mp4?_nc_cat=108&_nc_oc=AdqlkPurc3o8yp6W5VBlv38_SHjP-s53C7WUrq0NZNrdMMZeStaXnFkd0ltCih0JHEI&_nc_sid=8bf8fe&_nc_ht=video.fblr22-1.fna.fbcdn.net&_nc_ohc=zdb5ZcyDjTAQ7kNvwF6gLI3&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MjE4ODExNDkwNTM0Mjc1NCwiYXNzZXRfYWdlX2RheXMiOjI4LCJ2aV91c2VjYXNlX2lkIjoxMDc5OSwiZHVyYXRpb25fcyI6NDgsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=WLyjQyA2MPgYcB3umJZQDQ&_nc_ss=7b289&_nc_zt=28&oh=00_Af4fYGwyY1iIcSCnR6AX0rsBxEX4u-rP96MljyGqbAn4Lg&oe=6A1DFA92,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/702273119_1379087514269617_5809701484488039749_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=vbkGujFhCugQ7kNvwHgYxMR&_nc_oc=AdpV02FYoSzy_UtjLAP9lDE8ExsB3NhguMcUtw89craMRfDW3OKce6QiMzrljNSUCCA&_nc_zt=14&_nc_ht=scontent.fblr22-1.fna&_nc_gid=WLyjQyA2MPgYcB3umJZQDQ&_nc_ss=7b289&oh=00_Af64ukFZu8DocO6x9bulN0EkzOnzGRTCdSVzJTMMPnMyfQ&oe=6A1DE433,2026-06-01T21:33:06.000Z,2026-05-28,
571,Speak,743138162511061,Speak,,ALL,1331067938900199,https://www.facebook.com/ads/library/?id=1331067938900199,2026-05-27,,true,false,1,"❌  Memorization.
✅  Real-life conversations.
❌  No boring textbooks.
✅  Custom courses based on your interest & level.
Low impression count
0:00 / 2:06
START.SPEAK.COM
Speak Spanish with your AI tutor.
See Details",,,https://start.speak.com/,Video,,1,1,0.563,https://video.fblr22-1.fna.fbcdn.net/o1/v/t2/f2/m412/AQONcehKLWpX39f-Ey0Bu2kbAiS8hsge0gLwVbYQGnmHBScfEsVgzV17s_rRg8bjTzbKMBtASeTR5FB3eirtcz2vvuG-DTzEigUFNqp9gA.mp4?_nc_cat=102&_nc_oc=AdrBRoyXQOVyu8v59eb_ktNB2n_TjU0o9aEjw3mxDBo581EslidpsbDt1jlBAQC0ypA&_nc_sid=8bf8fe&_nc_ht=video.fblr22-1.fna.fbcdn.net&_nc_ohc=i6OjkRuAAl4Q7kNvwH1zQGo&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MzE2NDM5MTIzNzEwNDQ2NSwiYXNzZXRfYWdlX2RheXMiOjAsInZpX3VzZWNhc2VfaWQiOjEwMTM5LCJkdXJhdGlvbl9zIjoxMjUsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=WLyjQyA2MPgYcB3umJZQDQ&_nc_ss=7b289&_nc_zt=28&oh=00_Af6E-zBbUv_MVNwhmsihHyEgZz2pKPl9lfjRzWX2Wg8ubA&oe=6A1DCB94,https://scontent.fblr22-2.fna.fbcdn.net/v/t39.35426-6/709101484_1016551324143578_3638144149107787061_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=ctGNOEFGqVwQ7kNvwFZUmUk&_nc_oc=AdpXepMgOKlqc0fQrLjv0SL7RAJUNObw-OEHi7OrwIPio6_f1bY-kqGXys8Zj52WQTU&_nc_zt=14&_nc_ht=scontent.fblr22-2.fna&_nc_gid=WLyjQyA2MPgYcB3umJZQDQ&_nc_ss=7b289&oh=00_Af66TOxdZoArqjs3Piu03edzptKyyZomTd-7vIe5gTHXXg&oe=6A1DDC32,2026-06-01T18:12:36.000Z,2026-05-28,
572,Speak,743138162511061,Speak,,ALL,1327541139349183,https://www.facebook.com/ads/library/?id=1327541139349183,2026-05-19,,true,false,1,"Fear less. Speak more.
The Speak Method gets you talking from day one, not memorising.
✅ Real conversations
✅ Instant feedback
✅ Real progress
Try Speak free for 7 days today.
Low impression count
Talk Out Loud. Get Feedback.",,Install Now,http://play.google.com/store/apps/details?id=com.selabs.speak,Image,,1,1,,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/701696677_1554356739727333_1846769010348274575_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=RWvYvlMbaXcQ7kNvwEL6mlK&_nc_oc=AdqV8Nd5K6vZxc1gE_ruZHYsMwoGuZUUpgNszmrr9HcVKa9WF-4Z4BFanKkZyhfmdjc&_nc_zt=14&_nc_ht=scontent.fblr22-1.fna&_nc_gid=WLyjQyA2MPgYcB3umJZQDQ&_nc_ss=7b289&oh=00_Af4vf1g-AGRiN9xQzG_RiFAGUSsgyhkhJu2RZTlpSZWPtA&oe=6A1DCCD4,2026-06-01T18:17:56.000Z,2026-05-28,
573,Speak,743138162511061,Speak,,ALL,27761956440073796,https://www.facebook.com/ads/library/?id=27761956440073796,2026-05-20,,false,false,1,"Fear less. Speak more.
The Speak Method gets you talking from day one, not memorising.
✅ Real conversations
✅ Instant feedback
✅ Real progress
Try Speak free for 7 days today.
Talk Out Loud. Get Feedback.",,Install Now,http://play.google.com/store/apps/details?id=com.selabs.speak,Image,,1,1,,,https://scontent.fblr22-2.fna.fbcdn.net/v/t39.35426-6/700955681_853566400516456_1325224659823312706_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=100&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=aQnrxKjq2n8Q7kNvwFCawBZ&_nc_oc=AdooB27c3wTyTcmAqOOVeab2l5WujI2IjAVhTZxgsOZxy1_Z8UFMv15fTesxgzGbEFg&_nc_zt=14&_nc_ht=scontent.fblr22-2.fna&_nc_gid=WLyjQyA2MPgYcB3umJZQDQ&_nc_ss=7b289&oh=00_Af5JAx6UaDIIQely8gL_rlRlp8w0Ox5mzHtYdbkFQMtiMA&oe=6A1DE458,2026-06-01T19:58:16.000Z,2026-05-28,
574,Speak,743138162511061,Speak,,ALL,1032514779105979,https://www.facebook.com/ads/library/?id=1032514779105979,2026-05-27,,false,false,1,"❌  Memorization.
✅  Real-life conversations.
❌  No boring textbooks.
✅  Custom courses based on your interest & level.
START.SPEAK.COM
Speak Spanish with your AI tutor.
See Details",,,https://start.speak.com/,Image,,1,1,,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/699957333_1434592321684800_1890333165336972082_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=EBQuUNefNzwQ7kNvwFaCM7W&_nc_oc=AdqnHXuZd6ZuzHs-FKHNrXn-Ib9CjOBM5NNoI3IeZ7t3_3bYHi7w-R-mStr20UgjcQY&_nc_zt=14&_nc_ht=scontent.fblr22-1.fna&_nc_gid=WLyjQyA2MPgYcB3umJZQDQ&_nc_ss=7b289&oh=00_Af5NSBcw91-GR_TkjBc4ZrvcVF08aBygIEeyT7vxot7_KQ&oe=6A1DE326,2026-06-01T19:53:10.000Z,2026-05-28,
575,Speak,743138162511061,Speak,,ALL,2086161135275889,https://www.facebook.com/ads/library/?id=2086161135275889,2026-05-19,,true,false,1,"Fear less. Speak more.
The Speak Method gets you talking from day one, not memorising.
✅ Real conversations
✅ Instant feedback
✅ Real progress
Try Speak free for 7 days today.
Low impression count
Talk Out Loud. Get Feedback.",,Install Now,http://play.google.com/store/apps/details?id=com.selabs.speak,Image,,1,1,,,https://scontent.fblr22-2.fna.fbcdn.net/v/t39.35426-6/704609079_975669115207108_5336314962001383923_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=100&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=YvDb0hL9hiUQ7kNvwH6mn1C&_nc_oc=AdoMVRzPkH3ipKDMFZG1jw_U8dXIAItWxNVVhZyMtTRRn3sJFykngVa-xnx11w-A0Bw&_nc_zt=14&_nc_ht=scontent.fblr22-2.fna&_nc_gid=WLyjQyA2MPgYcB3umJZQDQ&_nc_ss=7b289&oh=00_Af7u5Qozlwey9yt222066sxa6Bjzh-H032IM2PAslQDerw&oe=6A1DEEBC,2026-06-01T20:42:36.000Z,2026-05-28,
576,Speak,743138162511061,Speak,,ALL,2171680736914806,https://www.facebook.com/ads/library/?id=2171680736914806,2026-05-27,,true,false,1,"❌  Memorization.
✅  Real-life conversations.
❌  No boring textbooks.
✅  Custom courses based on your interest & level.
Low impression count
START.SPEAK.COM
Speak Spanish with your AI tutor.",,Learn More,https://start.speak.com/,Image,,1,1,,,https://scontent.fblr22-2.fna.fbcdn.net/v/t39.35426-6/702326060_1873756933316053_9162591962410357632_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=105&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=wtHqwcTU5Q4Q7kNvwFrsHyr&_nc_oc=AdoLyW0ire4NIla7Qye4YOrSRAxDhOTAeymUOrBwEnyxEhWIWpA-s8iZM1cYmcuP62I&_nc_zt=14&_nc_ht=scontent.fblr22-2.fna&_nc_gid=WLyjQyA2MPgYcB3umJZQDQ&_nc_ss=7b289&oh=00_Af4bmzCYxjgHUdhZmuKv7gKfT-3Xc599O2M_rjhTc2zafw&oe=6A1DD2C8,2026-06-01T18:43:20.000Z,2026-05-28,
577,Speak,743138162511061,Speak,,ALL,1483416433527923,https://www.facebook.com/ads/library/?id=1483416433527923,2026-05-19,,true,false,1,"Fear less. Speak more.
The Speak Method gets you talking from day one, not memorising.
✅ Real conversations
✅ Instant feedback
✅ Real progress
Try Speak free for 7 days today.
Low impression count
Talk Out Loud. Get Feedback.",,Install Now,http://play.google.com/store/apps/details?id=com.selabs.speak,Image,,1,1,,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/704031959_1523963579084420_4215472036039642883_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=ECnhp-enQZAQ7kNvwEhQXh0&_nc_oc=AdqMxIRhyNb9XnvBNQMd1eVl1ReLylVDbJzB4WI6Ijv4IWiprM6jv_-xMNcJUfBIPrg&_nc_zt=14&_nc_ht=scontent.fblr22-1.fna&_nc_gid=WLyjQyA2MPgYcB3umJZQDQ&_nc_ss=7b289&oh=00_Af7BgVx24hDNQgDYY1xqLFD4aqLOeExnUVaah9aQ14DWYQ&oe=6A1DE3D1,2026-06-01T19:56:01.000Z,2026-05-28,
578,Speak,743138162511061,Speak,,ALL,1701089074353062,https://www.facebook.com/ads/library/?id=1701089074353062,2026-05-20,,true,false,1,"From tongue-tied to confident.
The Speak Method gets you talking from day one, not memorizing.
✅ Real conversations
✅ Instant feedback
✅ Real progress
Try Speak free for 7 days today.
Low impression count
0:00 / 0:51
PLAY.GOOGLE.COM
Talk Out Loud. Get Feedback.",,Install now,http://play.google.com/store/apps/details?id=com.selabs.speak,Video,,1,1,0.563,https://video.fblr22-2.fna.fbcdn.net/o1/v/t2/f2/m412/AQO0GGOdJ0Wd4wK6fdgFcje0d4f3j938E6EWcnXwiq09A5sz1PyEi2uqPtx-Fb9VYq3xxfspwBi84qFVo4OrOOQhcUqgeV_ODwNAJ1Y4OQ.mp4?_nc_cat=105&_nc_oc=AdoQz_1oTD_PJqezmzYiuEHDSUdfN8Ay9eoZTLIQfKbZ1zPIVANHkRt7eJVh--iy_RQ&_nc_sid=8bf8fe&_nc_ht=video.fblr22-2.fna.fbcdn.net&_nc_ohc=_rnscZzoLXgQ7kNvwEx00Tn&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MjQ4Nzc0MDMyODMzNzE0MiwiYXNzZXRfYWdlX2RheXMiOjM2LCJ2aV91c2VjYXNlX2lkIjoxMDEzOSwiZHVyYXRpb25fcyI6NTEsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=WLyjQyA2MPgYcB3umJZQDQ&_nc_ss=7b289&_nc_zt=28&oh=00_Af6_9gfmfVEXVQ-p4cDwtzYbCPO7c9qjkjP3bhBcQyOlnA&oe=6A1DF431,https://scontent.fblr22-2.fna.fbcdn.net/v/t39.35426-6/703076189_833301342739242_3782191177088310264_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=13U2tD8eJnkQ7kNvwGqKVOI&_nc_oc=AdqmIkX6AYSZBUzwZ_RuYN093MKoznNK5oEv7klQV8MXeoBLB7eixkWWIz5rn_RlvrU&_nc_zt=14&_nc_ht=scontent.fblr22-2.fna&_nc_gid=WLyjQyA2MPgYcB3umJZQDQ&_nc_ss=7b289&oh=00_Af4W3MN2vDZk9rxS_3w-8QFq56nGT784haVIHgUSzWmAhQ&oe=6A1DF9A7,2026-06-01T21:05:53.000Z,2026-05-28,
579,Speak,743138162511061,Speak,,ALL,2089620562431471,https://www.facebook.com/ads/library/?id=2089620562431471,2026-05-27,,false,false,1,"❌  Memorization.
✅  Real-life conversations.
❌  No boring textbooks.
✅  Custom courses based on your interest & level.
START.SPEAK.COM
Speak Spanish with your AI tutor.
See Details",,,https://start.speak.com/,Image,,1,1,,,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/709608557_970527395820952_2364939942866988965_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=102&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=2koJoRybqHwQ7kNvwEoyGx7&_nc_oc=AdrHp140jhGdrb-7U6xUoXqAeiAnCRmQqQ-pMLpjQW6mSw282kdmOtkVbGywLMxCCsY&_nc_zt=14&_nc_ht=scontent.fblr22-1.fna&_nc_gid=KMeOWa8ykRaWwkoLOhsv8w&_nc_ss=7b289&oh=00_Af5SRk9zhI1FeeNQC_MXW0LaQcvse_zuKIbCr921-CS6PA&oe=6A1DCE41,2026-06-01T18:24:01.000Z,2026-05-28,
580,Speak,743138162511061,Speak,,ALL,974972858792269,https://www.facebook.com/ads/library/?id=974972858792269,2026-05-19,,true,false,1,"Fear less. Speak more.
The Speak Method gets you talking from day one, not memorising.
✅ Real conversations
✅ Instant feedback
✅ Real progress
Try Speak free for 7 days today.
Low impression count
Talk Out Loud. Get Feedback.",,Install Now,http://play.google.com/store/apps/details?id=com.selabs.speak,Image,,1,1,,,https://scontent.fblr22-2.fna.fbcdn.net/v/t39.35426-6/704661222_1333172455330079_6152986616481575779_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=105&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=RZa2EZFYv_sQ7kNvwFOTXV9&_nc_oc=AdocCTmwfSIXeXnSke8HX75_lvpzpJAL9OJyhkI6Y-VTk-eOu7GImOFYGvBfJ__mZ2U&_nc_zt=14&_nc_ht=scontent.fblr22-2.fna&_nc_gid=KMeOWa8ykRaWwkoLOhsv8w&_nc_ss=7b289&oh=00_Af41kTXhwO56tfdRumJ7wCw8hQAsd9JEkLsny9oLtLG7sw&oe=6A1E013F,2026-06-01T22:01:35.000Z,2026-05-28,
581,Speak,743138162511061,Speak,,ALL,2443715852807438,https://www.facebook.com/ads/library/?id=2443715852807438,2026-05-27,,true,false,1,"❌  Memorization.
✅  Real-life conversations.
❌  No boring textbooks.
✅  Custom courses based on your interest & level.
Low impression count
START.SPEAK.COM
Speak Spanish with your AI tutor.
See Details",,,https://start.speak.com/,Image,,1,1,,,https://scontent.fblr22-2.fna.fbcdn.net/v/t39.35426-6/708242747_2051508035786083_8583298990591803947_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=3mhS4mPPdL0Q7kNvwGTf8Cn&_nc_oc=AdprYRaauVPy-Z90cTBn0wf-41T_bbTnQmwsy2QAbzkX5icR-_GVdIqURiTD9w1oAO8&_nc_zt=14&_nc_ht=scontent.fblr22-2.fna&_nc_gid=KMeOWa8ykRaWwkoLOhsv8w&_nc_ss=7b289&oh=00_Af7E3Ub1GXaMkM4mY3MA9A3vVlLsB1HOBsDcKAap1CzEPw&oe=6A1DFF18,2026-06-01T21:52:24.000Z,2026-05-28,
582,Speak,743138162511061,Speak,,ALL,981088661168178,https://www.facebook.com/ads/library/?id=981088661168178,2026-05-20,,true,false,1,"❌  Memorization.
✅  Real-life conversations.
❌  No boring textbooks.
✅  Custom courses based on your interest & level.
Low impression count
0:00 / 0:36",,,https://start.speak.com/,Video,,1,1,0.563,https://video.fblr22-1.fna.fbcdn.net/o1/v/t2/f2/m412/AQMd8woxlTx4frmxTfxmsMYwWlJK2TWdayHZokSJvyat5xk1x1rgDuWZBrkDJ2qu-a3U_7C6vg-awJRX9n1j8gtej7y1f1EyLKbdV_rzMA.mp4?_nc_cat=106&_nc_oc=AdoVyTmMG5pQz8teCLF9Qv66INS8RYi_YW29wCI4miTxTg8GyTd81jI5Ny-zv4Gwuxc&_nc_sid=8bf8fe&_nc_ht=video.fblr22-1.fna.fbcdn.net&_nc_ohc=RQhPkfCadmEQ7kNvwE1P1YY&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6MTIxMDEzNTIxNzkzOTA1MCwiYXNzZXRfYWdlX2RheXMiOjExMywidmlfdXNlY2FzZV9pZCI6MTA3OTksImR1cmF0aW9uX3MiOjM2LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&_nc_gid=KMeOWa8ykRaWwkoLOhsv8w&_nc_ss=7b289&_nc_zt=28&oh=00_Af55rZuPW7nTWiPOAg11txj_xVT6pGK9_c6rb7d3eoGAgA&oe=6A1DD1C4,https://scontent.fblr22-1.fna.fbcdn.net/v/t39.35426-6/656890172_929369109797802_5774345257549637258_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=2OAN94SS4VoQ7kNvwFsUnjc&_nc_oc=AdpEcM-UC-CGNJfvcu9s88ou8KrbHuh22eAaq0WNRMmhjIMkqiNtUmWLmfZQfuSMk8Y&_nc_zt=14&_nc_ht=scontent.fblr22-1.fna&_nc_gid=KMeOWa8ykRaWwkoLOhsv8w&_nc_ss=7b289&oh=00_Af4cEYflA-uspERY9vfvj3C55K6vAQCldQL2QrROLju-tg&oe=6A1DFBFE,2026-06-01T18:39:00.000Z,2026-05-28,
